Token,DepVar,Style,GramStatus,Following.Seg,Sex,Age,Ethnicity
eating,Ing,careful,participle,vowel,m,6,Irish
processing,Ing,tangent,gerund,0,m,6,Irish
processing,Ing,tangent,gerund,0,m,6,Irish
saying,In,tangent,progressive,vowel,m,6,Irish
living,Ing,tangent,gerund,palatal,m,6,Irish
sitting,In,narrative,progressive,vowel,m,6,Irish
drinking,In,narrative,progressive,0,m,6,Irish
sitting,Ing,narrative,progressive,0,m,6,Irish
wedding,Ing,narrative,noun,0,m,6,Irish
wedding,Ing,narrative,noun,vowel,m,6,Irish
going,Ing,narrative,progressive,apical,m,6,Irish
walking,In,narrative,participle,labial,m,6,Irish
doing,In,narrative,progressive,0,m,6,Irish
talking,In,narrative,gerund,0,m,6,Irish
doing,In,narrative,progressive,0,m,6,Irish
taking,In,narrative,progressive,labial,m,6,Irish
going,In,narrative,progressive,vowel,m,6,Irish
going,In,narrative,progressive,vowel,m,6,Irish
calling,In,narrative,progressive,labial,m,6,Irish
trying,In,narrative,progressive,apical,m,6,Irish
taking,In,narrative,progressive,apical,m,6,Irish
saying,Ing,narrative,progressive,palatal,m,6,Irish
kidding,In,narrative,progressive,labial,m,6,Irish
being,In,narrative,progressive,labial,m,6,Irish
teaching,Ing,narrative,progressive,0,m,6,Irish
jostling,Ing,narrative,gerund,vowel,m,6,Irish
vibrating,Ing,careful,progressive,0,m,6,Irish
something,In,narrative,thing,apical,m,6,Irish
compromising,In,narrative,adjective,apical,m,6,Irish
getting,In,narrative,progressive,apical,m,6,Irish
accounting,In,narrative,gerund,0,m,6,Irish
making,In,narrative,progressive,vowel,m,6,Irish
waitressing,Ing,narrative,gerund,0,m,6,Irish
waitressing,In,narrative,progressive,palatal,m,6,Irish
processing,In,narrative,gerund,0,m,6,Irish
consulting,Ing,narrative,gerund,labial,m,6,Irish
working,In,narrative,progressive,apical,m,6,Irish
during,In,narrative,during,apical,m,6,Irish
shining,Ing,narrative,gerund,vowel,m,6,Irish
making,In,narrative,progressive,labial,m,6,Irish
looking,Ing,narrative,progressive,labial,m,6,Irish
delivering,Ing,narrative,participle,apical,m,6,Irish
delivering,In,narrative,participle,apical,m,6,Irish
trying,In,narrative,progressive,vowel,m,6,Irish
growing,Ing,tangent,participle,vowel,m,6,Irish
something,Ing,narrative,thing,vowel,m,6,Irish
playing,In,narrative,gerund,vowel,m,6,Irish
going,In,careful,progressive,apical,m,6,Irish
going,In,careful,progressive,apical,m,6,Irish
watching,In,narrative,progressive,apical,m,6,Irish
showing,In,narrative,progressive,labial,m,6,Irish
doing,In,narrative,progressive,vowel,m,6,Irish
doing,In,narrative,progressive,vowel,m,6,Irish
going,In,careful,progressive,vowel,f,2,Irish
giving,In,careful,progressive,vowel,f,2,Irish
upcoming,Ing,careful,adjective,vowel,f,2,Irish
going,In,careful,progressive,vowel,f,2,Irish
fighting,Ing,careful,participle,apical,f,2,Irish
going,Ing,narrative,progressive,vowel,f,2,Irish
coming,Ing,narrative,progressive,labial,f,2,Irish
getting,Ing,careful,gerund,labial,f,2,Irish
pushing,Ing,careful,progressive,labial,f,2,Irish
rewarding,Ing,careful,adjective,vowel,f,2,Irish
rewarding,Ing,careful,adjective,0,f,2,Irish
growing,In,careful,gerund,vowel,f,2,Irish
walking,In,careful,participle,vowel,f,2,Irish
hanging,In,careful,participle,vowel,f,2,Irish
drawing,Ing,careful,gerund,0,f,2,Irish
playing,Ing,careful,participle,labial,f,2,Irish
dating,Ing,narrative,progressive,vowel,f,2,Irish
driving,In,narrative,progressive,0,f,2,Irish
feeling,Ing,careful,noun,vowel,f,2,Irish
having,Ing,careful,participle,palatal,f,2,Irish
leaving,Ing,careful,participle,vowel,f,2,Irish
getting,Ing,careful,participle,vowel,f,2,Irish
using,In,soapbox,participle,vowel,m,6,Italian
getting,Ing,careful,participle,apical,m,6,Italian
staying,In,narrative,progressive,0,m,6,Italian
doing,Ing,soapbox,progressive,0,m,6,Italian
living,Ing,soapbox,participle,apical,m,6,Italian
something,In,soapbox,thing,apical,m,6,Italian
telling,Ing,soapbox,participle,0,m,6,Italian
something,Ing,soapbox,thing,labial,m,6,Italian
talking,Ing,soapbox,progressive,apical,m,6,Italian
coming,Ing,soapbox,progressive,labial,m,6,Italian
being,Ing,soapbox,participle,palatal,m,6,Italian
going,In,soapbox,progressive,apical,m,6,Italian
going,In,soapbox,progressive,apical,m,6,Italian
doing,In,soapbox,progressive,apical,m,6,Italian
sleeping,In,soapbox,gerund,apical,m,6,Italian
sleeping,In,soapbox,participle,vowel,m,6,Italian
doing,In,soapbox,participle,apical,m,6,Italian
something,In,soapbox,thing,0,m,6,Italian
doing,In,soapbox,progressive,0,m,6,Italian
something,Ing,soapbox,thing,apical,m,6,Italian
sleeping,In,response,participle,vowel,m,6,Italian
kidding,Ing,careful,progressive,0,m,6,Italian
checking,Ing,careful,progressive,0,m,6,Italian
saying,Ing,careful,progressive,vowel,m,6,Italian
talking,In,narrative,progressive,apical,m,6,Italian
something,Ing,narrative,thing,labial,m,6,Italian
saying,In,soapbox,progressive,palatal,m,6,Italian
walking,In,soapbox,progressive,vowel,m,6,Italian
nothing,In,soapbox,thing,apical,m,6,Italian
trying,In,soapbox,gerund,apical,m,6,Italian
growing,Ing,soapbox,gerund,vowel,m,6,Italian
something,Ing,soapbox,thing,apical,m,6,Italian
saying,In,soapbox,progressive,apical,m,6,Italian
fighting,Ing,soapbox,progressive,vowel,m,6,Italian
talking,In,soapbox,progressive,vowel,m,6,Italian
running,In,soapbox,participle,apical,m,6,Italian
tripping,In,soapbox,participle,vowel,m,6,Italian
selling,In,narrative,progressive,apical,m,6,Italian
going,Ing,narrative,participle,vowel,m,6,Italian
selling,In,narrative,progressive,vowel,m,6,Italian
selling,Ing,narrative,progressive,apical,m,6,Italian
following,Ing,narrative,participle,palatal,m,6,Italian
trying,In,soapbox,progressive,apical,m,6,Italian
something,Ing,soapbox,thing,velar,m,6,Italian
walking,In,soapbox,participle,vowel,m,6,Italian
trying,In,soapbox,progressive,apical,m,6,Italian
doing,Ing,soapbox,participle,vowel,m,6,Italian
lightning,Ing,response,noun,0,m,6,Italian
going,Ing,narrative,progressive,apical,m,6,Italian
telling,In,narrative,progressive,0,m,6,Italian
training,Ing,narrative,gerund,palatal,m,6,Italian
doing,Ing,narrative,progressive,vowel,m,6,Italian
doing,In,narrative,progressive,apical,m,6,Italian
trying,In,narrative,progressive,apical,m,6,Italian
being,In,response,participle,palatal,m,6,Italian
trying,In,careful,participle,apical,m,6,Italian
helping,Ing,careful,progressive,vowel,m,6,Italian
moving,In,response,progressive,apical,m,6,Italian
doing,Ing,soapbox,progressive,apical,m,6,Italian
sitting,In,soapbox,progressive,vowel,m,6,Italian
listening,In,soapbox,progressive,apical,m,6,Italian
cooking,Ing,soapbox,gerund,vowel,m,6,Italian
telling,In,soapbox,progressive,vowel,m,6,Italian
telling,In,soapbox,progressive,palatal,m,6,Italian
during,In,tangent,during,apical,m,6,Italian
joking,Ing,response,progressive,0,m,6,Italian
rolling,Ing,narrative,participle,0,m,6,Italian
saying,Ing,soapbox,noun,0,m,6,Italian
training,Ing,narrative,gerund,0,m,6,Italian
coming,In,narrative,participle,labial,m,6,Italian
bledding,Ing,narrative,participle,vowel,m,6,Italian
being,Ing,narrative,participle,0,m,6,Italian
climbing,In,narrative,progressive,0,m,6,Italian
getting,In,careful,progressive,vowel,m,6,Italian
doing,In,narrative,progressive,vowel,m,6,Italian
praying,In,narrative,progressive,0,m,6,Italian
listening,Ing,narrative,progressive,0,m,6,Italian
doing,In,narrative,progressive,vowel,m,6,Italian
praying,In,narrative,progressive,0,m,6,Italian
refuelling,Ing,narrative,gerund,0,m,6,Italian
climbing,Ing,narrative,progressive,labial,m,6,Italian
getting,Ing,narrative,progressive,labial,m,6,Italian
going,In,narrative,progressive,apical,m,6,Italian
doing,Ing,narrative,progressive,apical,m,6,Italian
looking,In,narrative,adjective,vowel,m,6,Italian
paying,In,narrative,progressive,vowel,m,6,Italian
paying,In,narrative,progressive,vowel,m,6,Italian
bowling,Ing,careful,gerund,apical,m,6,Italian
flying,Ing,narrative,gerund,apical,m,6,Italian
doing,Ing,narrative,progressive,vowel,m,6,Italian
going,Ing,narrative,participle,0,m,6,Italian
going,Ing,narrative,participle,vowel,m,6,Italian
going,In,narrative,participle,0,m,6,Italian
making,In,narrative,participle,vowel,m,6,Italian
cleaning,In,narrative,participle,vowel,m,6,Italian
doing,Ing,soapbox,progressive,0,m,6,Italian
something,Ing,soapbox,thing,0,m,6,Italian
doing,Ing,soapbox,progressive,vowel,m,6,Italian
going,In,soapbox,progressive,apical,m,6,Italian
something,Ing,soapbox,thing,0,m,6,Italian
saying,Ing,soapbox,gerund,apical,m,6,Italian
something,In,soapbox,thing,0,m,6,Italian
asking,Ing,narrative,participle,vowel,m,6,Italian
making,In,narrative,progressive,vowel,m,6,Italian
sitting,In,narrative,progressive,apical,m,6,Italian
telling,In,narrative,participle,0,m,6,Italian
trying,In,narrative,progressive,apical,m,6,Italian
doing,In,soapbox,progressive,apical,m,6,Italian
saying,Ing,soapbox,progressive,0,m,6,Italian
saying,Ing,soapbox,progressive,apical,m,6,Italian
saying,Ing,soapbox,progressive,labial,m,6,Italian
something,In,soapbox,thing,palatal,m,6,Italian
saying,In,soapbox,progressive,apical,m,6,Italian
something,Ing,narrative,thing,apical,m,6,Italian
having,Ing,narrative,gerund,labial,m,6,Italian
looking,In,narrative,participle,vowel,m,6,Italian
looking,In,narrative,progressive,vowel,m,6,Italian
hammering,In,narrative,progressive,vowel,m,6,Italian
looking,In,narrative,progressive,vowel,m,6,Italian
going,Ing,narrative,progressive,0,m,6,Italian
landing,Ing,narrative,noun,0,m,6,Italian
interesting,Ing,narrative,adjective,palatal,m,6,Italian
helping,In,narrative,progressive,0,m,6,Italian
postponing,Ing,narrative,progressive,vowel,m,6,Italian
hanging,In,narrative,participle,0,m,6,Italian
coming,In,narrative,participle,vowel,m,6,Italian
trying,In,narrative,progressive,apical,m,6,Italian
clipping,Ing,narrative,gerund,velar,m,6,Italian
working,In,narrative,progressive,0,m,6,Italian
saying,Ing,narrative,progressive,0,m,6,Italian
nothing,Ing,narrative,thing,vowel,m,6,Italian
leaving,Ing,narrative,progressive,vowel,m,6,Italian
going,Ing,narrative,progressive,apical,m,6,Italian
nothing,Ing,narrative,thing,0,m,6,Italian
trying,In,narrative,progressive,apical,m,6,Italian
paying,In,narrative,progressive,apical,m,6,Italian
taking,In,narrative,progressive,apical,m,6,Italian
saying,In,narrative,progressive,vowel,m,6,Italian
paying,In,narrative,progressive,vowel,m,6,Italian
nothing,Ing,response,thing,0,m,6,Italian
nothing,Ing,soapbox,thing,0,m,6,Italian
trying,In,soapbox,progressive,apical,m,6,Italian
saying,Ing,soapbox,progressive,apical,m,6,Italian
getting,Ing,soapbox,participle,labial,m,6,Italian
buying,Ing,soapbox,gerund,apical,m,6,Italian
getting,Ing,soapbox,participle,vowel,m,6,Italian
thinking,In,soapbox,progressive,labial,m,6,Italian
paying,In,narrative,progressive,vowel,m,6,Italian
helping,Ing,narrative,progressive,0,m,6,Italian
nothing,Ing,narrative,thing,apical,m,6,Italian
shopping,Ing,tangent,progressive,vowel,m,6,Italian
stacking,In,narrative,progressive,vowel,m,6,Italian
stuffing,In,narrative,progressive,vowel,m,6,Italian
something,Ing,narrative,thing,0,m,6,Italian
something,In,narrative,thing,0,m,6,Italian
making,Ing,narrative,progressive,0,m,6,Italian
putting,Ing,narrative,progressive,vowel,m,6,Italian
making,In,narrative,progressive,vowel,m,6,Italian
paying,Ing,narrative,progressive,apical,m,6,Italian
doing,Ing,narrative,progressive,apical,m,6,Italian
trying,Ing,narrative,progressive,apical,m,6,Italian
sleeping,In,narrative,progressive,vowel,m,6,Italian
sitting,In,narrative,progressive,apical,m,6,Italian
passing,In,narrative,progressive,vowel,m,6,Italian
getting,Ing,narrative,progressive,vowel,m,6,Italian
pouring,Ing,narrative,progressive,0,m,6,Italian
doing,In,narrative,progressive,0,m,6,Italian
saying,Ing,soapbox,progressive,labial,m,6,Italian
doing,Ing,soapbox,progressive,0,m,6,Italian
doing,In,soapbox,progressive,0,m,6,Italian
morning,Ing,tangent,noun,0,m,6,Italian
saying,Ing,soapbox,progressive,apical,m,6,Italian
coming,Ing,tangent,participle,labial,m,6,Italian
walking,Ing,tangent,progressive,apical,m,6,Italian
coming,In,tangent,participle,vowel,m,6,Italian
saying,Ing,soapbox,progressive,vowel,m,6,Italian
preaching,Ing,soapbox,progressive,apical,m,6,Italian
listening,Ing,soapbox,progressive,0,m,6,Italian
signing,Ing,tangent,progressive,vowel,m,6,Italian
bugging,In,narrative,progressive,labial,m,3,other
painting,Ing,narrative,noun,0,m,3,other
turning,Ing,narrative,progressive,vowel,m,3,other
getting,Ing,narrative,participle,0,m,3,other
having,In,narrative,participle,0,m,3,other
commissioning,Ing,narrative,participle,vowel,m,3,other
doing,In,group,progressive,0,m,3,other
printmaking,Ing,narrative,noun,velar,m,3,other
drawing,Ing,narrative,noun,vowel,m,3,other
painting,Ing,narrative,noun,vowel,m,3,other
printmaking,Ing,narrative,noun,0,m,3,other
mixing,Ing,tangent,participle,apical,m,3,other
doing,In,tangent,progressive,vowel,m,3,other
saying,Ing,careful,participle,apical,m,3,other
kissing,Ing,careful,progressive,labial,m,3,other
going,In,careful,progressive,vowel,m,3,other
telling,In,careful,progressive,apical,m,3,other
living,Ing,careful,noun,labial,m,3,other
something,In,careful,thing,apical,m,3,other
living,In,response,progressive,vowel,m,3,other
dating,Ing,narrative,participle,0,m,3,other
silkscreening,Ing,narrative,noun,0,m,3,other
living,Ing,narrative,progressive,apical,m,3,other
doing,Ing,narrative,progressive,labial,m,3,other
having,In,narrative,progressive,labial,m,3,other
going,Ing,narrative,progressive,apical,m,3,other
doing,In,narrative,progressive,vowel,m,3,other
parking,In,narrative,progressive,velar,m,3,other
nothing,In,narrative,thing,palatal,m,3,other
rewarding,Ing,narrative,adjective,0,m,3,other
driving,In,narrative,gerund,vowel,m,3,other
working,In,narrative,progressive,vowel,m,3,other
looking,In,narrative,progressive,vowel,m,3,other
driving,In,narrative,gerund,labial,m,3,other
stressing,In,narrative,progressive,labial,m,3,other
embarrassing,Ing,response,adjective,labial,m,3,other
dating,Ing,narrative,gerund,vowel,m,3,other
barring,Ing,careful,progressive,vowel,m,3,other
barring,Ing,careful,progressive,vowel,m,3,other
skiing,Ing,careful,gerund,palatal,m,3,other
something,In,careful,participle,vowel,m,3,other
living,In,narrative,progressive,vowel,m,3,other
living,Ing,narrative,noun,vowel,m,3,other
working,In,narrative,progressive,labial,m,3,other
building,Ing,narrative,noun,apical,m,3,other
something,In,narrative,thing,labial,m,3,other
hurting,In,narrative,progressive,vowel,m,3,other
going,In,narrative,progressive,vowel,m,3,other
doing,In,group,progressive,apical,m,3,other
playing,Ing,careful,progressive,0,m,3,other
trying,In,careful,progressive,apical,m,3,other
going,In,careful,participle,apical,m,3,other
teaching,In,careful,progressive,0,m,3,other
giving,In,narrative,participle,labial,m,3,other
training,Ing,careful,gerund,0,m,3,other
dancing,Ing,careful,gerund,vowel,m,3,other
falling,In,careful,progressive,vowel,m,3,other
trying,In,tangent,progressive,apical,m,3,other
getting,In,tangent,progressive,vowel,m,3,other
going,In,narrative,participle,apical,m,3,other
wearing,In,narrative,progressive,apical,m,3,other
doing,Ing,narrative,gerund,vowel,m,3,other
being,In,careful,gerund,vowel,m,3,other
aggravating,Ing,response,adjective,vowel,m,3,other
asking,In,careful,participle,labial,m,3,other
frying,Ing,careful,gerund,vowel,m,3,other
eating,Ing,careful,gerund,vowel,m,3,other
eating,Ing,careful,gerund,vowel,m,3,other
coming,In,careful,progressive,vowel,m,3,other
coming,In,careful,progressive,vowel,m,3,other
morning,Ing,careful,noun,apical,m,3,other
saying,In,careful,progressive,palatal,m,3,other
openings,Ing,narrative,noun,apical,m,3,other
starving,In,narrative,progressive,vowel,m,3,other
starving,Ing,narrative,progressive,labial,m,3,other
something,In,careful,thing,0,m,3,other
something,In,careful,thing,0,m,3,other
doing,In,group,progressive,0,m,3,other
picking,Ing,tangent,progressive,apical,m,3,other
doing,In,tangent,progressive,apical,m,3,other
making,In,tangent,progressive,labial,m,3,other
something,In,tangent,thing,0,m,3,other
being,Ing,tangent,progressive,0,m,3,other
charming,Ing,narrative,adjective,velar,m,3,other
telling,In,narrative,progressive,apical,m,3,other
puking,In,narrative,progressive,vowel,m,3,other
something,In,narrative,thing,vowel,m,3,other
being,Ing,narrative,progressive,vowel,m,3,other
something,In,narrative,thing,apical,m,3,other
having,In,narrative,progressive,vowel,m,3,other
something,In,narrative,thing,apical,m,3,other
having,In,narrative,gerund,apical,m,3,other
pelting,In,narrative,participle,labial,m,3,other
going,In,narrative,progressive,vowel,m,3,other
kidding,In,narrative,progressive,0,m,3,other
kidding,Ing,narrative,progressive,0,m,3,other
trying,In,kids,progressive,apical,m,3,other
riding,Ing,kids,participle,vowel,m,3,other
skateboarding,Ing,kids,progressive,apical,m,3,other
skateboarding,Ing,kids,progressive,vowel,m,3,other
sticking,In,kids,progressive,vowel,m,3,other
freaking,In,narrative,progressive,vowel,m,3,other
talking,In,narrative,progressive,apical,m,3,other
skateboarding,In,kids,progressive,apical,m,3,other
skateboarding,In,kids,participle,vowel,m,3,other
going,In,kids,progressive,vowel,m,3,other
getting,Ing,careful,progressive,vowel,m,3,other
earning,In,careful,progressive,labial,m,3,other
designing,Ing,careful,participle,apical,m,3,other
leaving,In,careful,progressive,labial,m,3,other
going,In,narrative,participle,vowel,m,3,other
doing,In,tangent,progressive,0,m,3,other
something,In,tangent,thing,vowel,m,3,other
being,Ing,tangent,progressive,vowel,m,3,other
coming,In,careful,progressive,vowel,m,3,other
living,In,careful,gerund,0,m,3,other
something,In,careful,thing,velar,m,3,other
going,In,careful,progressive,vowel,m,3,other
something,In,careful,thing,velar,m,3,other
going,In,careful,progressive,vowel,m,3,other
charming,Ing,careful,adjective,apical,m,3,other
closing,Ing,careful,progressive,0,m,3,other
changing,Ing,careful,progressive,palatal,m,3,other
