Token,DepVar,Style,GramStatus,Following.Seg,Sex,Age,Ethnicity
travelling,In,narrative,progressive,labial,m,3,other
bowling,Ing,narrative,gerund,vowel,m,3,other
something,In,narrative,thing,labial,m,3,other
travelling,In,narrative,gerund,0,m,3,other
riding,Ing,narrative,participle,apical,m,3,other
going,In,narrative,progressive,apical,m,3,other
printing,Ing,narrative,gerund,vowel,m,3,other
killing,In,narrative,participle,vowel,m,3,other
transcribing,In,careful,participle,apical,m,3,other
gonna,Ing,careful,progressive,palatal,m,3,other
something,In,narrative,thing,0,m,3,other
giving,In,narrative,gerund,vowel,m,3,other
trying,In,narrative,progressive,apical,m,3,other
something,In,narrative,thing,0,m,3,other
handing,In,narrative,participle,vowel,m,3,other
trying,In,narrative,participle,apical,m,3,other
something,In,narrative,thing,0,m,3,other
dying,In,narrative,progressive,velar,m,3,other
charging,In,careful,progressive,vowel,m,3,other
opening,In,narrative,progressive,apical,m,3,other
opening ,Ing,narrative,noun,0,m,3,other
lighting,Ing,narrative,noun,vowel,m,3,other
opening,Ing,narrative,noun,0,m,3,other
trying,In,careful,progressive,apical,m,3,other
sending,Ing,careful,gerund,labial,m,3,other
bowling,Ing,narrative,noun,vowel,m,3,other
visiting,Ing,careful,gerund,vowel,m,3,other
living,Ing,careful,gerund,vowel,m,3,other
depending,Ing,careful,participle,vowel,m,3,other
trying,In,careful,progressive,apical,m,3,other
outstanding,Ing,careful,adjective,labial,m,3,other
dining,Ing,careful,noun,vowel,m,3,other
dying,In,careful,progressive,apical,m,3,other
something,In,careful,thing,apical,m,3,other
supporting,In,careful,gerund,apical,m,3,other
talking,In,careful,participle,0,m,3,other
charging,In,careful,progressive,apical,m,3,other
giggling,In,narrative,progressive,vowel,m,3,other
something,In,careful,thing,0,m,3,other
interesting,Ing,careful,adjective,0,f,6,other
interesting,Ing,careful,adjective,apical,f,6,other
ruling,In,careful,progressive,apical,f,6,other
ruling,In,careful,progressive,apical,f,6,other
telling,In,narrative,progressive,vowel,f,6,other
going,In,narrative,progressive,apical,f,6,other
surprising,Ing,narrative,adjective,0,f,6,other
interesting,Ing,careful,adjective,labial,f,6,other
saying,In,language,progressive,vowel,f,6,other
talking,In,language,progressive,vowel,f,6,other
saying,In,language,progressive,0,f,6,other
interesting,Ing,narrative,adjective,labial,f,6,other
interesting,Ing,narrative,adjective,0,f,6,other
visiting,In,careful,participle,0,f,6,other
going,In,careful,progressive,labial,f,6,other
going,In,careful,progressive,apical,f,6,other
going,In,careful,progressive,vowel,f,6,other
waiting,Ing,careful,progressive,0,f,6,other
interesting,Ing,careful,adjective,apical,f,6,other
advertising,Ing,response,gerund,vowel,f,6,other
existing,Ing,response,progressive,0,f,6,other
going,Ing,careful,participle,apical,f,6,other
interesting,Ing,careful,adjective,0,f,6,other
saying,In,careful,progressive,apical,f,6,other
morning,Ing,careful,noun,apical,f,6,other
during,Ing,careful,during,apical,f,6,other
coming,In,careful,progressive,labial,f,6,other
interesting,Ing,careful,adjective,apical,f,6,other
going,In,careful,progressive,labial,f,6,other
taking,Ing,careful,progressive,vowel,f,6,other
being,In,careful,gerund,vowel,f,6,other
getting,In,careful,progressive,apical,f,6,other
doing,In,careful,progressive,vowel,f,6,other
having,In,careful,participle,apical,f,6,other
going,In,careful,participle,0,f,6,other
going,In,careful,progressive,apical,f,6,other
eating,Ing,careful,gerund,apical,f,6,other
going,In,careful,participle,apical,f,6,other
eating,Ing,careful,gerund,apical,f,6,other
coming,Ing,careful,participle,apical,f,6,other
advertising,Ing,careful,gerund,vowel,f,6,other
talking,In,careful,progressive,apical,f,6,other
advertising,Ing,careful,gerund,labial,f,6,other
working,In,careful,participle,labial,f,6,other
raising,In,careful,gerund,vowel,f,6,other
interesting,Ing,careful,adjective,palatal,f,6,other
interesting,Ing,careful,adjective,0,f,6,other
saying,In,careful,progressive,apical,f,6,other
caring,Ing,careful,adjective,palatal,f,6,other
washing,Ing,careful,noun,vowel,f,6,other
ironing,Ing,careful,noun,apical,f,6,other
interesting,Ing,careful,adjective,vowel,f,6,other
something,In,careful,thing,0,f,6,other
dressing,In,narrative,progressive,vowel,f,6,other
drinking,In,narrative,participle,labial,f,6,other
drinking,In,narrative,progressive,apical,f,6,other
smoking,In,narrative,progressive,0,f,6,other
following,Ing,narrative,participle,labial,f,6,other
getting,In,narrative,progressive,labial,f,6,other
being,In,narrative,progressive,labial,f,6,other
getting,In,narrative,participle,0,f,6,other
living,Ing,careful,gerund,vowel,f,6,other
driving,In,careful,progressive,vowel,f,6,other
rushing,In,careful,progressive,0,f,6,other
going,In,careful,participle,apical,f,6,other
going,In,careful,participle,0,f,6,other
interesting,Ing,careful,adjective,apical,f,6,other
embarrassing,Ing,careful,adjective,0,f,6,Italian
growing,In,response,progressive,vowel,f,6,Italian
being,Ing,careful,participle,labial,f,6,Italian
embarrassing,Ing,careful,adjective,0,f,6,Italian
dancing,In,careful,progressive,vowel,f,6,Italian
going,In,careful,participle,apical,f,6,Italian
dancing,Ing,careful,progressive,0,f,6,Italian
watching,In,careful,progressive,vowel,f,6,Italian
exciting,In,response,adjective,apical,f,6,Italian
dancing,Ing,careful,participle,labial,f,6,Italian
dancing,In,response,gerund,labial,f,6,Italian
being,In,narrative,participle,0,f,6,Italian
walking,In,narrative,participle,apical,f,6,Italian
laughing,In,narrative,progressive,vowel,f,6,Italian
talking,In,narrative,participle,labial,f,6,Italian
coming,In,narrative,progressive,vowel,f,6,Italian
growing,In,careful,progressive,vowel,f,6,Italian
dancing,Ing,careful,participle,labial,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
wearing,In,narrative,participle,apical,f,6,Italian
saying,In,tangent,progressive,0,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
during,In,careful,during,apical,f,6,Italian
boating,Ing,careful,participle,0,f,6,Italian
nothing,Ing,response,thing,vowel,f,6,Italian
growing,In,careful,progressive,vowel,f,6,Italian
screeching,In,careful,adjective,apical,f,6,Italian
talking,Ing,careful,participle,vowel,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
hanging,In,careful,participle,vowel,f,6,Italian
teaching,In,careful,participle,velar,f,6,Italian
doing,In,careful,participle,velar,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
raising,Ing,response,participle,labial,f,6,Italian
being,Ing,careful,participle,apical,f,6,Italian
saying,In,careful,participle,0,f,6,Italian
working,In,response,progressive,vowel,f,6,Italian
nothing,In,response,thing,0,f,6,Italian
growing,In,careful,participle,vowel,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
waiting,In,careful,progressive,vowel,f,6,Italian
waiting,In,careful,participle,vowel,f,6,Italian
waiting,In,careful,participle,vowel,f,6,Italian
coming,In,careful,progressive,0,f,6,Italian
morning,Ing,careful,noun,vowel,f,6,Italian
growing,In,careful,participle,vowel,f,6,Italian
being,In,careful,participle,vowel,f,6,Italian
going,In,narrative,progressive,vowel,f,6,Italian
waiting,In,narrative,progressive,vowel,f,6,Italian
sipping,In,narrative,progressive,vowel,f,6,Italian
nothing,In,careful,thing,0,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
having,In,careful,participle,labial,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
going,In,narrative,progressive,apical,f,6,Italian
talking,In,narrative,participle,vowel,f,6,Italian
laughing,In,narrative,progressive,vowel,f,6,Italian
talking,In,narrative,participle,vowel,f,6,Italian
thinking,In,narrative,participle,labial,f,6,Italian
coming,In,narrative,participle,0,f,6,Italian
laughing,In,narrative,participle,vowel,f,6,Italian
talking,In,narrative,participle,vowel,f,6,Italian
waiting,In,narrative,participle,labial,f,6,Italian
dying,In,narrative,progressive,apical,f,6,Italian
staying,In,narrative,progressive,vowel,f,6,Italian
laughing,In,careful,participle,apical,f,6,Italian
talking,In,careful,participle,apical,f,6,Italian
laughing,In,careful,participle,apical,f,6,Italian
talking,In,careful,participle,0,f,6,Italian
having,In,careful,participle,vowel,f,6,Italian
getting,In,careful,participle,apical,f,6,Italian
getting,In,response,participle,vowel,f,6,Italian
thinking,Ing,careful,participle,vowel,f,6,Italian
something,In,careful,thing,vowel,f,6,Italian
amazing,Ing,response,adjective,vowel,f,6,Italian
something,In,response,thing,apical,f,6,Italian
getting,In,careful,participle,vowel,f,6,Italian
running,In,response,participle,vowel,f,6,Italian
getting,In,response,participle,vowel,f,6,Italian
going,In,careful,progressive,apical,f,6,Italian
going,In,careful,progressive,apical,f,6,Italian
nothing,In,response,thing,apical,f,6,Italian
Thanksgiving,Ing,response,noun,velar,f,6,Italian
living,Ing,response,gerund,palatal,f,6,Italian
dining,Ing,response,gerund,palatal,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
growing,In,response,participle,vowel,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
something,In,careful,thing,apical,f,6,Italian
something,In,careful,thing,apical,f,6,Italian
nothing,In,response,thing,labial,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
something,In,careful,thing,0,f,6,Italian
trying,In,careful,participle,apical,f,6,Italian
wedding,Ing,careful,noun,labial,f,6,Italian
trying,In,careful,participle,apical,f,6,Italian
looking,In,response,participle,vowel,f,6,Italian
boozing,In,careful,participle,vowel,f,6,Italian
dancing,In,careful,progressive,labial,f,6,Italian
facing,In,careful,progressive,apical,f,6,Italian
looking,In,careful,participle,vowel,f,6,Italian
being,Ing,careful,participle,vowel,f,6,Italian
kidding,In,response,participle,vowel,f,6,Italian
spending,In,narrative,gerund,labial,f,6,Italian
doing,In,narrative,progressive,vowel,f,6,Italian
beginning,Ing,response,noun,palatal,f,6,Italian
fighting,In,careful,participle,labial,f,6,Italian
saying,In,careful,progressive,0,f,6,Italian
coming,In,tangent,progressive,vowel,f,6,Italian
saying,In,tangent,progressive,0,f,6,Italian
playing,In,tangent,participle,apical,f,6,Italian
beginning,In,response,noun,labial,f,6,Italian
including,In,response,participle,labial,f,6,Italian
putting,In,narrative,participle,apical,f,6,Italian
having,In,narrative,progressive,labial,f,6,Italian
rattling,In,narrative,participle,vowel,f,6,Italian
throwing,In,narrative,participle,apical,f,6,Italian
nothing,In,careful,thing,0,f,6,Italian
treating,In,response,participle,0,f,6,Italian
saying,In,response,progressive,0,f,6,Italian
feeling,In,response,noun,labial,f,6,Italian
something,In,careful,thing,apical,f,6,Italian
nothing,In,careful,thing,apical,f,6,Italian
nursing,Ing,careful,gerund,apical,f,4,Italian
during,In,careful,during,apical,f,4,Italian
doing,In,narrative,progressive,apical,f,4,Italian
something,Ing,narrative,thing,labial,f,4,Italian
something,In,careful,thing,labial,f,4,Italian
interesting,Ing,careful,adjective,0,f,4,Italian
knowing,Ing,careful,participle,0,f,4,Italian
being,Ing,careful,participle,0,f,4,Italian
getting,Ing,careful,progressive,vowel,f,4,Italian
beginning,Ing,careful,noun,0,f,4,Italian
saying,Ing,careful,participle,vowel,f,4,Italian
something,Ing,careful,thing,apical,f,4,Italian
living,Ing,careful,progressive,vowel,f,4,Italian
boarding,Ing,careful,gerund,apical,f,4,Italian
interesting,Ing,careful,adjective,0,f,4,Italian
wedding,Ing,careful,noun,labial,f,4,Italian
wedding,Ing,response,noun,0,f,4,Italian
wedding,Ing,careful,noun,labial,f,4,Italian
trying,In,careful,progressive,apical,f,4,Italian
being,Ing,careful,progressive,palatal,f,4,Italian
having,In,careful,participle,vowel,f,4,Italian
taking,In,careful,participle,apical,f,4,Italian
washing,In,response,participle,0,f,4,Italian
passing,In,response,participle,apical,f,4,Italian
trying,In,careful,progressive,apical,f,4,Italian
being,In,response,participle,apical,f,4,Italian
yelling,Ing,careful,participle,vowel,f,4,Italian
being,In,careful,participle,apical,f,4,Italian
talking,In,tangent,progressive,apical,f,4,Italian
regarding,Ing,tangent,adjective,apical,f,4,Italian
going,In,tangent,progressive,vowel,f,4,Italian
thinking,In,response,participle,vowel,f,4,Italian
saying,Ing,careful,participle,palatal,f,4,Italian
easygoing,Ing,response,adjective,palatal,f,4,Italian
being,Ing,careful,participle,apical,f,4,Italian
nothing,In,response,thing,palatal,f,4,Italian
growing,Ing,response,participle,vowel,f,4,Italian
talking,In,careful,participle,labial,f,4,Italian
doing,In,careful,progressive,0,f,4,Italian
being,Ing,response,participle,velar,f,4,Italian
dreaming,Ing,narrative,participle,vowel,f,4,Italian
dreaming,In,narrative,participle,vowel,f,4,Italian
telling,In,narrative,participle,labial,f,4,Italian
something,Ing,narrative,thing,vowel,f,4,Italian
looking,In,narrative,progressive,vowel,f,4,Italian
something,In,narrative,thing,apical,f,4,Italian
amazing,Ing,response,adjective,0,f,4,Italian
telling,In,careful,participle,palatal,f,4,Italian
something,In,careful,thing,0,f,4,Italian
having,In,tangent,participle,apical,f,4,Italian
falling,In,narrative,participle,0,f,4,Italian
morning,Ing,narrative,noun,velar,f,4,Italian
happening,Ing,response,progressive,velar,f,4,Italian
falling,In,tangent,participle,0,f,4,Italian
tripping,In,tangent,participle,apical,f,4,Italian
getting,In,tangent,participle,apical,f,4,Italian
happening,In,tangent,participle,apical,f,4,Italian
something,Ing,careful,thing,apical,f,4,Italian
something,Ing,careful,thing,apical,f,4,Italian
wedding,Ing,careful,gerund,labial,f,4,Italian
something,Ing,careful,thing,apical,f,4,Italian
something,Ing,careful,thing,vowel,f,4,Italian
something,Ing,response,thing,apical,f,4,Italian
Thanksgiving,Ing,response,noun,labial,f,4,Italian
eating,In,careful,participle,0,f,4,Italian
eating,Ing,careful,progressive,vowel,f,4,Italian
doing,In,careful,participle,vowel,f,4,Italian
going,In,response,participle,vowel,f,4,Italian
exciting,Ing,careful,adjective,labial,f,4,Italian
having,Ing,careful,participle,labial,f,4,Italian
earrings,Ing,careful,noun,apical,f,4,Italian
going,In,careful,participle,vowel,f,4,Italian
taking,In,tangent,progressive,vowel,f,4,Italian
doing,In,tangent,participle,apical,f,4,Italian
saying,In,careful,progressive,apical,f,4,Italian
learning,Ing,careful,progressive,0,f,4,Italian
doing,In,group,progressive,0,f,4,Italian
boring,Ing,careful,adjective,apical,f,4,Italian
filling,Ing,response,participle,vowel,f,4,Italian
talking,In,careful,participle,vowel,f,4,Italian
getting,Ing,tangent,progressive,vowel,f,4,Italian
getting,Ing,tangent,progressive,labial,f,4,Italian
working,In,careful,participle,labial,f,4,Italian
answering,In,careful,participle,labial,f,4,Italian
railing,Ing,response,noun,0,f,4,Italian
saying,Ing,response,progressive,palatal,f,4,Italian
saying,In,response,participle,vowel,f,4,Italian
doing,In,group,progressive,apical,m,3,other
taking,In,response,progressive,velar,m,3,other
living,Ing,response,progressive,labial,m,3,other
singing,In,careful,gerund,labial,m,3,other
listening,Ing,careful,gerund,vowel,m,3,other
studying,Ing,careful,gerund,vowel,m,3,other
singing,In,response,progressive,vowel,m,3,other
singing,In,careful,progressive,vowel,m,3,other
talking,In,careful,progressive,apical,m,3,other
living,In,response,progressive,0,m,3,other
graduating,Ing,careful,gerund,apical,m,3,other
watching,In,careful,progressive,vowel,m,3,other
relaxing,In,careful,progressive,vowel,m,3,other
having,In,careful,progressive,velar,m,3,other
talking,Ing,careful,progressive,vowel,m,3,other
interesting,Ing,careful,adjective,vowel,m,3,other
something,Ing,careful,thing,0,m,3,other
dating,Ing,careful,participle,0,m,3,other
thanksgiving,Ing,careful,noun,labial,m,3,other
beginning,Ing,careful,noun,vowel,m,3,other
living,Ing,careful,progressive,vowel,m,3,other
chatting,Ing,careful,participle,vowel,m,3,other
talking,Ing,careful,participle,vowel,m,3,other
having,In,careful,participle,vowel,m,3,other
going,Ing,careful,participle,vowel,m,3,other
saying,Ing,careful,participle,apical,m,3,other
working,Ing,careful,participle,vowel,m,3,other
trying,Ing,careful,progressive,apical,m,3,other
working,Ing,careful,progressive,apical,m,3,other
walking,In,careful,progressive,labial,m,3,other
something,In,careful,thing,apical,m,3,other
hoping,In,careful,progressive,labial,m,3,other
living,In,careful,progressive,vowel,m,3,other
living,In,careful,progressive,vowel,m,3,other
changing,Ing,careful,participle,0,m,3,other
relaxing,In,careful,adjective,apical,m,3,other
passing,Ing,careful,participle,vowel,m,3,other
carrying,In,careful,participle,vowel,m,3,other
wedding,In,careful,noun,vowel,m,3,other
bringing,In,careful,gerund,vowel,m,3,other
coming,In,careful,progressive,labial,m,3,other
falling,In,careful,progressive,apical,m,3,other
calling,In,careful,progressive,0,m,3,other
dating,In,careful,gerund,labial,m,3,other
beginning,Ing,careful,noun,vowel,m,3,other
planning,Ing,careful,participle,vowel,m,3,other
being,Ing,careful,gerund,labial,m,3,other
working,Ing,careful,progressive,vowel,m,3,other
living,In,careful,noun,vowel,m,3,other
siblings,Ing,careful,progressive,apical,m,3,other
doing,Ing,response,progressive,vowel,f,5,Italian
waiting,Ing,response,progressive,apical,f,5,Italian
beginning,Ing,careful,noun,palatal,f,5,Italian
separating,Ing,careful,gerund,labial,f,5,Italian
making,In,careful,participle,apical,f,5,Italian
saying,Ing,careful,progressive,apical,f,5,Italian
living,Ing,careful,progressive,vowel,f,5,Italian
nothing,Ing,response,thing,apical,f,5,Italian
doing,In,group,progressive,0,f,5,Italian
barking,In,tangent,participle,apical,f,5,Italian
nothing,In,response,thing,apical,f,5,Italian
walking,In,careful,progressive,apical,f,5,Italian
looking,In,careful,participle,labial,f,5,Italian
waiting,In,careful,participle,apical,f,5,Italian
going,In,careful,progressive,labial,f,5,Italian
